2026-09-08 23:22:46.224 UTC,,,32,,6aa098c6.20,1,,2026-09-08 23:22:46 UTC,,0,LOG,00000,"starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit",,,,,,,,,"","postmaster",,0
2026-09-08 23:22:46.235 UTC,,,32,,6aa098c6.20,2,,2026-09-08 23:22:46 UTC,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,,"","postmaster",,0
2026-09-08 23:22:46.275 UTC,,,32,,6aa098c6.20,3,,2026-09-08 23:22:46 UTC,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,,"","postmaster",,0
2026-09-08 23:22:46.350 UTC,,,37,,6aa098c6.25,1,,2026-09-08 23:22:46 UTC,,0,LOG,00000,"database system was interrupted; last known up at 2026-09-08 23:22:38 UTC",,,,,,,,,"","startup",,0
2026-09-08 23:22:46.673 UTC,"postgres","postgres",38,"127.0.0.1:55814",6aa098c6.26,1,"",2026-09-08 23:22:46 UTC,,0,FATAL,57P03,"the database system is starting up",,,,,,,,,"","client backend",,0
2026-09-08 23:22:46.953 UTC,"postgres","postgres",40,"127.0.0.1:55824",6aa098c6.28,1,"",2026-09-08 23:22:46 UTC,,0,FATAL,57P03,"the database system is starting up",,,,,,,,,"","client backend",,0
2026-09-08 23:22:47.168 UTC,"postgres","postgres",42,"127.0.0.1:55834",6aa098c7.2a,1,"",2026-09-08 23:22:47 UTC,,0,FATAL,57P03,"the database system is starting up",,,,,,,,,"","client backend",,0
2026-09-08 23:22:47.767 UTC,,,37,,6aa098c6.25,2,,2026-09-08 23:22:46 UTC,,0,LOG,00000,"entering standby mode",,,,,,,,,"","startup",,0
2026-09-08 23:22:47.768 UTC,,,37,,6aa098c6.25,3,,2026-09-08 23:22:46 UTC,,0,LOG,00000,"starting backup recovery with redo LSN 0/B000028, checkpoint LSN 0/B000060, on timeline ID 1",,,,,,,,,"","startup",,0
2026-09-08 23:22:47.776 UTC,,,37,,6aa098c6.25,4,,2026-09-08 23:22:46 UTC,1/0,0,LOG,00000,"redo starts at 0/B000028",,,,,,,,,"","startup",,0
2026-09-08 23:22:47.783 UTC,,,37,,6aa098c6.25,5,,2026-09-08 23:22:46 UTC,1/0,0,LOG,00000,"completed backup recovery with redo LSN 0/B000028 and end LSN 0/B000FC8",,,,,,,,,"","startup",,0
2026-09-08 23:22:47.784 UTC,,,37,,6aa098c6.25,6,,2026-09-08 23:22:46 UTC,1/0,0,LOG,00000,"consistent recovery state reached at 0/B000FC8",,,,,,,,,"","startup",,0
2026-09-08 23:22:47.784 UTC,,,32,,6aa098c6.20,4,,2026-09-08 23:22:46 UTC,,0,LOG,00000,"database system is ready to accept read-only connections",,,,,,,,,"","postmaster",,0
2026-09-08 23:22:47.828 UTC,,,43,,6aa098c7.2b,1,,2026-09-08 23:22:47 UTC,,0,LOG,00000,"started streaming WAL from primary at 0/C000000 on timeline 1",,,,,,,,,"","walreceiver",,0
2026-09-08 23:22:48.189 UTC,"postgres","postgres",47,"127.0.0.1:55850",6aa098c8.2f,1,"idle",2026-09-08 23:22:48 UTC,2/3,0,LOG,00000,"statement: SELECT CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE ('x' || pg_catalog.substr(pg_catalog.pg_walfile_name(pg_catalog.pg_current_wal_lsn()), 1, 8))::bit(32)::int END, CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_current_wal_flush_lsn(), '0/0')::bigint END, pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_last_wal_replay_lsn(), '0/0')::bigint, pg_catalog.pg_wal_lsn_diff(COALESCE(pg_catalog.pg_last_wal_receive_lsn(), '0/0'), '0/0')::bigint, pg_catalog.pg_is_in_recovery() AND pg_catalog.pg_is_wal_replay_paused(), 0, CASE WHEN latest_end_lsn IS NULL THEN NULL ELSE received_tli END, slot_name, conninfo, status, pg_catalog.current_setting('restore_command'), NULL, 'on', '', NULL FROM pg_catalog.pg_stat_get_wal_receiver()",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:22:48.192 UTC,"postgres","postgres",47,"127.0.0.1:55850",6aa098c8.2f,2,"SELECT",2026-09-08 23:22:48 UTC,2/0,0,LOG,00000,"duration: 2.655 ms",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:22:48.194 UTC,"postgres","postgres",47,"127.0.0.1:55850",6aa098c8.2f,3,"idle",2026-09-08 23:22:48 UTC,2/4,0,LOG,00000,"statement: SELECT name, setting, unit, vartype, context, sourcefile FROM pg_catalog.pg_settings  WHERE pg_catalog.lower(name) = ANY(ARRAY['archive_cleanup_command','primary_conninfo','primary_slot_name','promote_trigger_file','recovery_end_command','recovery_min_apply_delay','recovery_target','recovery_target_lsn','recovery_target_name','recovery_target_time','recovery_target_timeline','recovery_target_xid','restore_command'])",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:22:48.201 UTC,"postgres","postgres",47,"127.0.0.1:55850",6aa098c8.2f,4,"SELECT",2026-09-08 23:22:48 UTC,2/0,0,LOG,00000,"duration: 7.709 ms",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:22:48.203 UTC,"postgres","postgres",47,"127.0.0.1:55850",6aa098c8.2f,5,"idle",2026-09-08 23:22:48 UTC,2/5,0,LOG,00000,"statement: SELECT slot_name, slot_type, pg_catalog.pg_wal_lsn_diff(restart_lsn, '0/0')::bigint, plugin, database, datoid, catalog_xmin, pg_catalog.pg_wal_lsn_diff(confirmed_flush_lsn, '0/0')::bigint FROM pg_catalog.pg_replication_slots WHERE NOT temporary",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:22:48.206 UTC,"postgres","postgres",47,"127.0.0.1:55850",6aa098c8.2f,6,"SELECT",2026-09-08 23:22:48 UTC,2/0,0,LOG,00000,"duration: 3.084 ms",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:22:48.867 UTC,"postgres","postgres",49,"127.0.0.1:55862",6aa098c8.31,1,"idle",2026-09-08 23:22:48 UTC,3/2,0,LOG,00000,"statement: SELECT pg_catalog.pg_postmaster_start_time(), CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE ('x' || pg_catalog.substr(pg_catalog.pg_walfile_name(pg_catalog.pg_current_wal_lsn()), 1, 8))::bit(32)::int END, CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_current_wal_flush_lsn(), '0/0')::bigint END, pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_last_wal_replay_lsn(), '0/0')::bigint, pg_catalog.pg_wal_lsn_diff(COALESCE(pg_catalog.pg_last_wal_receive_lsn(), '0/0'), '0/0')::bigint, pg_catalog.pg_is_in_recovery() AND pg_catalog.pg_is_wal_replay_paused(), pg_catalog.pg_last_xact_replay_timestamp(), (pg_catalog.pg_stat_get_wal_receiver()).status, pg_catalog.current_setting('restore_command'), pg_catalog.array_to_json(pg_catalog.array_agg(pg_catalog.row_to_json(ri))) FROM (SELECT (SELECT rolname FROM pg_catalog.pg_authid WHERE oid = usesysid) AS usename, application_name, client_addr, w.state, sync_state, sync_priority FROM pg_catalog.pg_stat_get_wal_senders() w, pg_catalog.pg_stat_get_activity(pid)) AS ri",,,,,,,,,"Patroni restapi","client backend",,0
2026-09-08 23:22:48.870 UTC,"postgres","postgres",49,"127.0.0.1:55862",6aa098c8.31,2,"SELECT",2026-09-08 23:22:48 UTC,3/0,0,LOG,00000,"duration: 2.769 ms",,,,,,,,,"Patroni restapi","client backend",,0
