START 2026-09-08T11:40:38.8372108Z
COMMAND docker "logs" "--timestamps" "--since" "2026-09-08T11:32:36.2713338Z" "haproxy"
STDIN

STDOUT
2026-09-08T11:32:57.080326485Z Proxy stats stopped (cumulated conns: FE: 31, BE: 0).
2026-09-08T11:32:57.080348387Z Proxy pg-primary stopped (cumulated conns: FE: 119, BE: 119).
2026-09-08T11:32:57.080374890Z Proxy pg-replicas stopped (cumulated conns: FE: 21922, BE: 21922).
2026-09-08T11:33:18.952482653Z Server pg-primary/pg-node-1 is DOWN, reason: Layer7 wrong status, code: 503, info: "Service Unavailable", check duration: 2ms. 3 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
2026-09-08T11:33:19.553826346Z Server pg-primary/pg-node-3 is DOWN, reason: Layer7 wrong status, code: 503, info: "Service Unavailable", check duration: 4ms. 2 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
2026-09-08T11:33:19.669140149Z Connect from 172.19.0.1:53728 to 172.19.0.4:7000 (stats/HTTP)
2026-09-08T11:33:19.851463726Z Server pg-primary/pg-node-4 is DOWN, reason: Layer7 wrong status, code: 503, info: "Service Unavailable", check duration: 2ms. 1 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
2026-09-08T11:33:20.751025461Z Server pg-replicas/pg-node-2 is DOWN, reason: Layer7 wrong status, code: 503, info: "Service Unavailable", check duration: 2ms. 3 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
2026-09-08T11:33:22.875032346Z Connect from 172.19.0.3:47144 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:23.672803085Z Connect from 172.19.0.3:47154 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:25.199324178Z Connect from 172.19.0.1:53738 to 172.19.0.4:7000 (stats/HTTP)
2026-09-08T11:33:27.909696980Z Connect from 172.19.0.3:50078 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:28.116189821Z Connect from 172.19.0.3:43746 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:28.312590280Z Connect from 172.19.0.3:43762 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:28.494633614Z Connect from 172.19.0.3:43768 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:28.697907246Z Connect from 172.19.0.3:43774 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:28.901665039Z Connect from 172.19.0.3:43788 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:29.084865620Z Connect from 172.19.0.3:43798 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:29.261757199Z Connect from 172.19.0.3:43808 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:29.461638600Z Connect from 172.19.0.3:43820 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:29.756141726Z Connect from 172.19.0.1:59476 to 172.19.0.4:7000 (stats/HTTP)
2026-09-08T11:33:30.551977360Z Connect from 172.19.0.6:51980 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:30.616907811Z Connect from 172.19.0.6:51986 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:30.633097169Z Connect from 172.19.0.6:51994 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:30.970687470Z Connect from 172.19.0.6:52006 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:31.107258825Z Connect from 172.19.0.6:52022 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:31.188912302Z Connect from 172.19.0.6:52032 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:31.738869790Z Connect from 172.19.0.6:52042 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:32.114218889Z Connect from 172.19.0.6:52044 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:32.431321386Z Connect from 172.19.0.6:52048 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:32.858038513Z Connect from 172.19.0.3:50092 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:32.922881654Z Connect from 172.19.0.6:52064 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:33.036819833Z Connect from 172.19.0.6:52070 to 172.19.0.4:5001 (pg-replicas/TCP)
