2026-09-08 17:26:07.602 UTC,,,65,,6aa0452f.41,1,,2026-09-08 17:26:07 UTC,,0,LOG,00000,"starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit",,,,,,,,,"","postmaster",,0
2026-09-08 17:26:07.604 UTC,,,65,,6aa0452f.41,2,,2026-09-08 17:26:07 UTC,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,,"","postmaster",,0
2026-09-08 17:26:07.614 UTC,,,65,,6aa0452f.41,3,,2026-09-08 17:26:07 UTC,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,,"","postmaster",,0
2026-09-08 17:26:07.624 UTC,,,70,,6aa0452f.46,1,,2026-09-08 17:26:07 UTC,,0,LOG,00000,"database system was shut down at 2026-09-08 17:26:06 UTC",,,,,,,,,"","startup",,0
2026-09-08 17:26:07.635 UTC,,,65,,6aa0452f.41,4,,2026-09-08 17:26:07 UTC,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,,"","postmaster",,0
2026-09-08 17:26:07.728 UTC,"postgres","postgres",77,"127.0.0.1:47090",6aa0452f.4d,1,"idle",2026-09-08 17:26:07 UTC,3/4,0,LOG,00000,"statement: SELECT CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE ('x' || pg_catalog.substr(pg_catalog.pg_walfile_name(pg_catalog.pg_current_wal_lsn()), 1, 8))::bit(32)::int END, CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_current_wal_flush_lsn(), '0/0')::bigint END, pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_last_wal_replay_lsn(), '0/0')::bigint, pg_catalog.pg_wal_lsn_diff(COALESCE(pg_catalog.pg_last_wal_receive_lsn(), '0/0'), '0/0')::bigint, pg_catalog.pg_is_in_recovery() AND pg_catalog.pg_is_wal_replay_paused(), 0, CASE WHEN latest_end_lsn IS NULL THEN NULL ELSE received_tli END, slot_name, conninfo, status, pg_catalog.current_setting('restore_command'), (SELECT pg_catalog.json_agg(s.*) FROM (SELECT slot_name, slot_type as type, datoid::bigint, plugin, catalog_xmin, pg_catalog.pg_wal_lsn_diff(confirmed_flush_lsn, '0/0')::bigint AS confirmed_flush_lsn, pg_catalog.pg_wal_lsn_diff(restart_lsn, '0/0')::bigint AS restart_lsn FROM pg_catalog.pg_get_replication_slots()) AS s), 'on', '', NULL FROM pg_catalog.pg_stat_get_wal_receiver()",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 17:26:07.729 UTC,"postgres","postgres",77,"127.0.0.1:47090",6aa0452f.4d,2,"SELECT",2026-09-08 17:26:07 UTC,3/0,0,LOG,00000,"duration: 1.599 ms",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 17:26:07.780 UTC,"postgres","postgres",77,"127.0.0.1:47090",6aa0452f.4d,3,"idle",2026-09-08 17:26:07 UTC,3/5,0,LOG,00000,"statement: SET log_statement TO none",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 17:26:07.780 UTC,"postgres","postgres",77,"127.0.0.1:47090",6aa0452f.4d,4,"SET",2026-09-08 17:26:07 UTC,3/0,0,LOG,00000,"duration: 0.148 ms",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 17:26:07.797 UTC,"postgres","postgres",77,"127.0.0.1:47090",6aa0452f.4d,5,"RESET",2026-09-08 17:26:07 UTC,3/0,0,LOG,00000,"duration: 0.026 ms  statement: RESET log_min_duration_statement",,,,,,,,,"Patroni heartbeat","client backend",,0
