2026-09-08 23:14:27.019 UTC,,,81,,6aa096d2.51,1,,2026-09-08 23:14:26 UTC,,0,LOG,00000,"starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit",,,,,,,,,"","postmaster",,0
2026-09-08 23:14:27.022 UTC,,,81,,6aa096d2.51,2,,2026-09-08 23:14:26 UTC,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,,"","postmaster",,0
2026-09-08 23:14:27.036 UTC,,,81,,6aa096d2.51,3,,2026-09-08 23:14:26 UTC,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,,"","postmaster",,0
2026-09-08 23:14:27.054 UTC,,,86,,6aa096d3.56,1,,2026-09-08 23:14:27 UTC,,0,LOG,00000,"database system was shut down at 2026-09-08 23:14:25 UTC",,,,,,,,,"","startup",,0
2026-09-08 23:14:27.079 UTC,,,81,,6aa096d2.51,4,,2026-09-08 23:14:26 UTC,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,,"","postmaster",,0
2026-09-08 23:14:27.510 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,1,"idle",2026-09-08 23:14:27 UTC,3/4,0,LOG,00000,"statement: SELECT CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE ('x' || pg_catalog.substr(pg_catalog.pg_walfile_name(pg_catalog.pg_current_wal_lsn()), 1, 8))::bit(32)::int END, CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_current_wal_flush_lsn(), '0/0')::bigint END, pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_last_wal_replay_lsn(), '0/0')::bigint, pg_catalog.pg_wal_lsn_diff(COALESCE(pg_catalog.pg_last_wal_receive_lsn(), '0/0'), '0/0')::bigint, pg_catalog.pg_is_in_recovery() AND pg_catalog.pg_is_wal_replay_paused(), 0, CASE WHEN latest_end_lsn IS NULL THEN NULL ELSE received_tli END, slot_name, conninfo, status, pg_catalog.current_setting('restore_command'), (SELECT pg_catalog.json_agg(s.*) FROM (SELECT slot_name, slot_type as type, datoid::bigint, plugin, catalog_xmin, pg_catalog.pg_wal_lsn_diff(confirmed_flush_lsn, '0/0')::bigint AS confirmed_flush_lsn, pg_catalog.pg_wal_lsn_diff(restart_lsn, '0/0')::bigint AS restart_lsn FROM pg_catalog.pg_get_replication_slots()) AS s), 'on', '', NULL FROM pg_catalog.pg_stat_get_wal_receiver()",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.513 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,2,"SELECT",2026-09-08 23:14:27 UTC,3/0,0,LOG,00000,"duration: 3.286 ms",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.563 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,3,"idle",2026-09-08 23:14:27 UTC,3/5,0,LOG,00000,"statement: SET log_statement TO none",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.563 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,4,"SET",2026-09-08 23:14:27 UTC,3/0,0,LOG,00000,"duration: 0.158 ms",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.589 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,5,"RESET",2026-09-08 23:14:27 UTC,3/0,0,LOG,00000,"duration: 0.027 ms  statement: RESET log_min_duration_statement",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.590 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,6,"RESET",2026-09-08 23:14:27 UTC,3/0,0,LOG,00000,"duration: 0.033 ms  statement: RESET log_statement",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.590 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,7,"idle",2026-09-08 23:14:27 UTC,3/13,0,LOG,00000,"statement: RESET pg_stat_statements.track_utility",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.590 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,8,"RESET",2026-09-08 23:14:27 UTC,3/0,0,LOG,00000,"duration: 0.102 ms",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.590 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,9,"idle",2026-09-08 23:14:27 UTC,3/14,0,LOG,00000,"statement: SET log_statement TO none",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.591 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,10,"SET",2026-09-08 23:14:27 UTC,3/0,0,LOG,00000,"duration: 0.089 ms",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.609 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,11,"RESET",2026-09-08 23:14:27 UTC,3/0,0,LOG,00000,"duration: 0.016 ms  statement: RESET log_min_duration_statement",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.609 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,12,"RESET",2026-09-08 23:14:27 UTC,3/0,0,LOG,00000,"duration: 0.016 ms  statement: RESET log_statement",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.609 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,13,"idle",2026-09-08 23:14:27 UTC,3/22,0,LOG,00000,"statement: RESET pg_stat_statements.track_utility",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.609 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,14,"RESET",2026-09-08 23:14:27 UTC,3/0,0,LOG,00000,"duration: 0.104 ms",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.610 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,15,"idle",2026-09-08 23:14:27 UTC,3/23,0,LOG,00000,"statement: SET log_statement TO none",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.610 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,16,"SET",2026-09-08 23:14:27 UTC,3/0,0,LOG,00000,"duration: 0.102 ms",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.633 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,17,"RESET",2026-09-08 23:14:27 UTC,3/0,0,LOG,00000,"duration: 0.032 ms  statement: RESET log_min_duration_statement",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.633 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,18,"RESET",2026-09-08 23:14:27 UTC,3/0,0,LOG,00000,"duration: 0.036 ms  statement: RESET log_statement",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.633 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,19,"idle",2026-09-08 23:14:27 UTC,3/31,0,LOG,00000,"statement: RESET pg_stat_statements.track_utility",,,,,,,,,"Patroni heartbeat","client backend",,0
2026-09-08 23:14:27.634 UTC,"postgres","postgres",93,"127.0.0.1:36770",6aa096d3.5d,20,"RESET",2026-09-08 23:14:27 UTC,3/0,0,LOG,00000,"duration: 0.100 ms",,,,,,,,,"Patroni heartbeat","client backend",,0
